DATE,CUSR0000SAH1
1990-01-01,136.300
1990-02-01,136.600
1990-03-01,137.600
1990-04-01,138.200
1990-05-01,138.600
1990-06-01,139.600
1990-07-01,140.700
1990-08-01,141.800
1990-09-01,142.100
1990-10-01,142.400
1990-11-01,142.600
1990-12-01,143.200
1991-01-01,144.200
1991-02-01,144.500
1991-03-01,144.800
1991-04-01,145.200
1991-05-01,145.600
1991-06-01,145.900
1991-07-01,146.400
1991-08-01,146.700
1991-09-01,147.200
1991-10-01,147.700
1991-11-01,148.200
1991-12-01,148.900
1992-01-01,149.400
1992-02-01,149.600
1992-03-01,150.000
1992-04-01,150.200
1992-05-01,150.600
1992-06-01,151.100
1992-07-01,151.400
1992-08-01,151.700
1992-09-01,151.800
1992-10-01,152.500
1992-11-01,152.900
1992-12-01,153.200
1993-01-01,153.800
1993-02-01,154.100
1993-03-01,154.300
1993-04-01,155.000
1993-05-01,155.300
1993-06-01,155.800
1993-07-01,155.900
1993-08-01,156.200
1993-09-01,156.500
1993-10-01,156.900
1993-11-01,157.300
1993-12-01,157.800
1994-01-01,158.200
1994-02-01,158.800
1994-03-01,159.400
1994-04-01,159.500
1994-05-01,159.900
1994-06-01,160.100
1994-07-01,160.400
1994-08-01,161.200
1994-09-01,161.600
1994-10-01,162.100
1994-11-01,162.600
1994-12-01,162.500
1995-01-01,163.100
1995-02-01,163.500
1995-03-01,164.000
1995-04-01,164.500
1995-05-01,165.100
1995-06-01,165.500
1995-07-01,166.000
1995-08-01,166.300
1995-09-01,166.900
1995-10-01,167.400
1995-11-01,167.900
1995-12-01,168.200
1996-01-01,168.700
1996-02-01,169.100
1996-03-01,169.600
1996-04-01,169.900
1996-05-01,170.400
1996-06-01,170.700
1996-07-01,171.400
1996-08-01,171.800
1996-09-01,172.100
1996-10-01,172.500
1996-11-01,173.000
1996-12-01,173.100
1997-01-01,173.800
1997-02-01,174.300
1997-03-01,174.600
1997-04-01,175.100
1997-05-01,175.600
1997-06-01,176.000
1997-07-01,176.500
1997-08-01,177.000
1997-09-01,177.400
1997-10-01,177.900
1997-11-01,178.400
1997-12-01,178.900
1998-01-01,179.400
1998-02-01,179.800
1998-03-01,180.300
1998-04-01,180.800
1998-05-01,181.400
1998-06-01,181.800
1998-07-01,182.100
1998-08-01,182.800
1998-09-01,183.400
1998-10-01,184.000
1998-11-01,184.500
1998-12-01,185.000
1999-01-01,185.100
1999-02-01,185.300
1999-03-01,185.700
1999-04-01,186.300
1999-05-01,186.600
1999-06-01,187.000
1999-07-01,187.500
1999-08-01,187.800
1999-09-01,188.400
1999-10-01,188.600
1999-11-01,189.200
1999-12-01,189.500
2000-01-01,190.600
2000-02-01,190.900
2000-03-01,191.600
2000-04-01,191.900
2000-05-01,192.400
2000-06-01,193.100
2000-07-01,193.600
2000-08-01,194.100
2000-09-01,194.700
2000-10-01,195.300
2000-11-01,195.800
2000-12-01,196.100
2001-01-01,196.800
2001-02-01,197.500
2001-03-01,198.300
2001-04-01,198.800
2001-05-01,199.600
2001-06-01,200.500
2001-07-01,200.900
2001-08-01,201.800
2001-09-01,202.000
2001-10-01,202.500
2001-11-01,203.500
2001-12-01,204.300
2002-01-01,205.100
2002-02-01,206.000
2002-03-01,206.300
2002-04-01,207.000
2002-05-01,207.400
2002-06-01,207.800
2002-07-01,208.200
2002-08-01,208.900
2002-09-01,209.400
2002-10-01,209.700
2002-11-01,210.400
2002-12-01,210.800
2003-01-01,211.500
2003-02-01,211.600
2003-03-01,211.500
2003-04-01,211.600
2003-05-01,212.600
2003-06-01,212.600
2003-07-01,213.200
2003-08-01,213.600
2003-09-01,214.000
2003-10-01,214.700
2003-11-01,215.100
2003-12-01,215.500
2004-01-01,215.900
2004-02-01,215.800
2004-03-01,217.000
2004-04-01,217.800
2004-05-01,218.500
2004-06-01,218.900
2004-07-01,219.300
2004-08-01,219.600
2004-09-01,220.400
2004-10-01,220.700
2004-11-01,220.900
2004-12-01,221.300
2005-01-01,221.700
2005-02-01,222.500
2005-03-01,223.700
2005-04-01,223.700
2005-05-01,223.800
2005-06-01,224.000
2005-07-01,224.600
2005-08-01,224.900
2005-09-01,224.600
2005-10-01,225.800
2005-11-01,226.500
2005-12-01,227.100
2006-01-01,227.500
2006-02-01,228.300
2006-03-01,229.300
2006-04-01,230.100
2006-05-01,231.000
2006-06-01,231.900
2006-07-01,232.700
2006-08-01,233.500
2006-09-01,234.000
2006-10-01,235.000
2006-11-01,235.800
2006-12-01,236.500
2007-01-01,237.255
2007-02-01,238.107
2007-03-01,238.538
2007-04-01,239.140
2007-05-01,239.637
2007-06-01,240.345
2007-07-01,240.843
2007-08-01,241.450
2007-09-01,242.037
2007-10-01,242.581
2007-11-01,243.305
2007-12-01,243.979
2008-01-01,244.564
2008-02-01,244.926
2008-03-01,245.659
2008-04-01,245.608
2008-05-01,245.902
2008-06-01,246.406
2008-07-01,246.863
2008-08-01,247.208
2008-09-01,247.723
2008-10-01,247.995
2008-11-01,248.486
2008-12-01,248.508
2009-01-01,248.963
2009-02-01,249.087
2009-03-01,249.360
2009-04-01,249.579
2009-05-01,249.643
2009-06-01,249.492
2009-07-01,249.149
2009-08-01,249.519
2009-09-01,249.415
2009-10-01,249.643
2009-11-01,249.211
2009-12-01,249.219
2010-01-01,248.034
2010-02-01,247.997
2010-03-01,247.914
2010-04-01,247.959
2010-05-01,248.128
2010-06-01,248.295
2010-07-01,248.430
2010-08-01,248.430
2010-09-01,248.568
2010-10-01,248.692
2010-11-01,248.993
2010-12-01,249.284
2011-01-01,249.621
2011-02-01,249.924
2011-03-01,250.158
2011-04-01,250.412
2011-05-01,250.660
2011-06-01,251.178
2011-07-01,251.834
2011-08-01,252.329
2011-09-01,252.668
2011-10-01,253.184
2011-11-01,253.619
2011-12-01,254.150
2012-01-01,254.512
2012-02-01,254.951
2012-03-01,255.474
2012-04-01,256.056
2012-05-01,256.451
2012-06-01,256.813
2012-07-01,257.153
2012-08-01,257.647
2012-09-01,258.233
2012-10-01,258.816
2012-11-01,259.216
2012-12-01,259.644
2013-01-01,260.142
2013-02-01,260.719
2013-03-01,261.176
2013-04-01,261.679
2013-05-01,262.263
2013-06-01,262.797
2013-07-01,263.239
2013-08-01,263.860
2013-09-01,264.321
2013-10-01,264.684
2013-11-01,265.496
2013-12-01,266.228
2014-01-01,266.892
2014-02-01,267.481
2014-03-01,268.287
2014-04-01,268.923
2014-05-01,269.715
2014-06-01,270.149
2014-07-01,270.891
2014-08-01,271.493
2014-09-01,272.118
2014-10-01,272.730
2014-11-01,273.436
2014-12-01,273.997
2015-01-01,274.762
2015-02-01,275.470
2015-03-01,276.258
2015-04-01,277.003
2015-05-01,277.524
2015-06-01,278.284
2015-07-01,279.329
2015-08-01,279.921
2015-09-01,280.737
2015-10-01,281.429
2015-11-01,282.129
2015-12-01,282.779
2016-01-01,283.714
2016-02-01,284.502
2016-03-01,285.122
2016-04-01,285.853
2016-05-01,286.855
2016-06-01,287.819
2016-07-01,288.524
2016-08-01,289.367
2016-09-01,290.369
2016-10-01,291.378
2016-11-01,292.227
2016-12-01,293.066
2017-01-01,293.769
2017-02-01,294.543
2017-03-01,295.012
2017-04-01,295.741
2017-05-01,296.461
2017-06-01,297.215
2017-07-01,297.676
2017-08-01,298.904
2017-09-01,299.711
2017-10-01,300.814
2017-11-01,301.430
2017-12-01,302.428
2018-01-01,303.205
2018-02-01,303.769
2018-03-01,304.799
2018-04-01,305.689
2018-05-01,306.798
2018-06-01,307.204
2018-07-01,308.049
2018-08-01,308.979
2018-09-01,309.551
2018-10-01,310.426
2018-11-01,311.279
2018-12-01,312.194
2019-01-01,313.004
2019-02-01,314.017
2019-03-01,315.069
2019-04-01,316.199
2019-05-01,317.051
2019-06-01,317.953
2019-07-01,318.734
2019-08-01,319.332
2019-09-01,320.419
2019-10-01,320.861
2019-11-01,321.629
2019-12-01,322.306
2020-01-01,323.435
2020-02-01,324.419
2020-03-01,324.535
2020-04-01,324.453
2020-05-01,325.164
2020-06-01,325.495
2020-07-01,326.193
2020-08-01,326.674
2020-09-01,326.988
2020-10-01,327.389
2020-11-01,327.774
2020-12-01,328.229
2021-01-01,328.593
2021-02-01,329.121
2021-03-01,330.033
2021-04-01,331.272
2021-05-01,332.321
2021-06-01,333.807
2021-07-01,335.262
2021-08-01,335.888
2021-09-01,337.298
2021-10-01,338.865
2021-11-01,340.475
2021-12-01,341.963
2022-01-01,342.974
2022-02-01,344.758
2022-03-01,346.516
2022-04-01,348.290
2022-05-01,350.418
2022-06-01,352.550
2022-07-01,354.449
2022-08-01,356.894
2022-09-01,359.567
