DATE,CPITRNSL
1990-01-01,117.000
1990-02-01,117.200
1990-03-01,117.300
1990-04-01,117.700
1990-05-01,117.500
1990-06-01,118.000
1990-07-01,118.500
1990-08-01,120.700
1990-09-01,123.200
1990-10-01,125.600
1990-11-01,126.100
1990-12-01,126.900
1991-01-01,125.500
1991-02-01,123.900
1991-03-01,122.700
1991-04-01,122.500
1991-05-01,123.200
1991-06-01,123.400
1991-07-01,123.300
1991-08-01,124.000
1991-09-01,124.100
1991-10-01,123.900
1991-11-01,124.500
1991-12-01,125.100
1992-01-01,124.600
1992-02-01,124.500
1992-03-01,125.000
1992-04-01,125.600
1992-05-01,125.900
1992-06-01,126.400
1992-07-01,126.900
1992-08-01,127.000
1992-09-01,127.000
1992-10-01,128.100
1992-11-01,128.700
1992-12-01,128.900
1993-01-01,129.200
1993-02-01,129.600
1993-03-01,129.400
1993-04-01,129.600
1993-05-01,129.900
1993-06-01,129.900
1993-07-01,130.100
1993-08-01,130.500
1993-09-01,130.400
1993-10-01,132.000
1993-11-01,132.200
1993-12-01,132.100
1994-01-01,131.700
1994-02-01,132.300
1994-03-01,132.600
1994-04-01,132.800
1994-05-01,132.400
1994-06-01,133.200
1994-07-01,134.400
1994-08-01,136.000
1994-09-01,136.100
1994-10-01,136.200
1994-11-01,136.700
1994-12-01,137.100
1995-01-01,137.400
1995-02-01,137.900
1995-03-01,138.400
1995-04-01,139.200
1995-05-01,139.700
1995-06-01,140.600
1995-07-01,139.900
1995-08-01,139.400
1995-09-01,139.100
1995-10-01,139.500
1995-11-01,139.100
1995-12-01,139.100
1996-01-01,140.400
1996-02-01,140.900
1996-03-01,141.500
1996-04-01,142.900
1996-05-01,143.500
1996-06-01,143.400
1996-07-01,143.000
1996-08-01,143.000
1996-09-01,143.600
1996-10-01,143.900
1996-11-01,144.600
1996-12-01,145.700
1997-01-01,145.600
1997-02-01,145.200
1997-03-01,145.000
1997-04-01,144.300
1997-05-01,143.300
1997-06-01,143.600
1997-07-01,143.300
1997-08-01,144.100
1997-09-01,144.800
1997-10-01,144.700
1997-11-01,143.900
1997-12-01,143.700
1998-01-01,143.000
1998-02-01,142.400
1998-03-01,141.500
1998-04-01,140.900
1998-05-01,141.200
1998-06-01,141.400
1998-07-01,141.700
1998-08-01,141.600
1998-09-01,141.200
1998-10-01,141.400
1998-11-01,141.300
1998-12-01,140.900
1999-01-01,140.800
1999-02-01,140.000
1999-03-01,140.700
1999-04-01,143.600
1999-05-01,143.400
1999-06-01,143.000
1999-07-01,144.600
1999-08-01,145.900
1999-09-01,147.000
1999-10-01,147.600
1999-11-01,147.500
1999-12-01,148.800
2000-01-01,149.100
2000-02-01,150.000
2000-03-01,153.600
2000-04-01,152.100
2000-05-01,152.000
2000-06-01,155.000
2000-07-01,154.600
2000-08-01,153.200
2000-09-01,155.200
2000-10-01,154.700
2000-11-01,155.000
2000-12-01,155.100
2001-01-01,155.400
2001-02-01,155.200
2001-03-01,154.200
2001-04-01,154.800
2001-05-01,157.600
2001-06-01,157.300
2001-07-01,154.000
2001-08-01,153.400
2001-09-01,156.000
2001-10-01,152.900
2001-11-01,150.200
2001-12-01,149.200
2002-01-01,149.300
2002-02-01,148.700
2002-03-01,150.500
2002-04-01,152.500
2002-05-01,152.800
2002-06-01,152.800
2002-07-01,153.300
2002-08-01,154.000
2002-09-01,154.200
2002-10-01,155.500
2002-11-01,155.400
2002-12-01,155.300
2003-01-01,158.000
2003-02-01,160.800
2003-03-01,160.800
2003-04-01,157.700
2003-05-01,154.400
2003-06-01,154.600
2003-07-01,155.700
2003-08-01,158.200
2003-09-01,159.900
2003-10-01,157.500
2003-11-01,156.900
2003-12-01,157.400
2004-01-01,159.800
2004-02-01,160.700
2004-03-01,160.800
2004-04-01,159.800
2004-05-01,161.600
2004-06-01,162.800
2004-07-01,162.300
2004-08-01,162.100
2004-09-01,163.400
2004-10-01,166.700
2004-11-01,169.100
2004-12-01,168.500
2005-01-01,166.500
2005-02-01,168.400
2005-03-01,169.200
2005-04-01,170.300
2005-05-01,168.700
2005-06-01,169.100
2005-07-01,172.800
2005-08-01,177.300
2005-09-01,187.700
2005-10-01,184.500
2005-11-01,176.800
2005-12-01,176.000
2006-01-01,179.000
2006-02-01,178.500
2006-03-01,178.100
2006-04-01,181.800
2006-05-01,182.700
2006-06-01,183.000
2006-07-01,186.900
2006-08-01,188.400
2006-09-01,181.500
2006-10-01,175.900
2006-11-01,174.900
2006-12-01,178.300
2007-01-01,177.090
2007-02-01,177.727
2007-03-01,181.041
2007-04-01,182.489
2007-05-01,184.669
2007-06-01,184.902
2007-07-01,185.396
2007-08-01,184.328
2007-09-01,186.324
2007-10-01,186.922
2007-11-01,192.289
2007-12-01,193.205
2008-01-01,194.135
2008-02-01,194.934
2008-03-01,195.872
2008-04-01,195.179
2008-05-01,198.535
2008-06-01,206.313
2008-07-01,209.349
2008-08-01,205.848
2008-09-01,205.856
2008-10-01,195.608
2008-11-01,175.507
2008-12-01,166.673
2009-01-01,168.403
2009-02-01,171.424
2009-03-01,169.449
2009-04-01,170.090
2009-05-01,172.235
2009-06-01,180.667
2009-07-01,180.915
2009-08-01,183.729
2009-09-01,185.329
2009-10-01,187.793
2009-11-01,191.243
2009-12-01,191.517
2010-01-01,193.116
2010-02-01,191.978
2010-03-01,191.375
2010-04-01,191.249
2010-05-01,190.231
2010-06-01,189.426
2010-07-01,191.082
2010-08-01,192.287
2010-09-01,193.316
2010-10-01,196.845
2010-11-01,198.783
2010-12-01,202.454
2011-01-01,204.232
2011-02-01,205.704
2011-03-01,209.591
2011-04-01,213.032
2011-05-01,214.499
2011-06-01,212.957
2011-07-01,213.661
2011-08-01,214.651
2011-09-01,215.455
2011-10-01,214.682
2011-11-01,215.149
2011-12-01,213.784
2012-01-01,215.385
2012-02-01,217.686
2012-03-01,218.457
2012-04-01,218.615
2012-05-01,215.029
2012-06-01,212.225
2012-07-01,211.791
2012-08-01,217.573
2012-09-01,221.574
2012-10-01,222.913
2012-11-01,218.833
2012-12-01,217.524
2013-01-01,218.092
2013-02-01,223.274
2013-03-01,218.985
2013-04-01,214.905
2013-05-01,214.010
2013-06-01,215.380
2013-07-01,216.562
2013-08-01,217.901
2013-09-01,216.898
2013-10-01,216.682
2013-11-01,217.170
2013-12-01,218.715
2014-01-01,219.287
2014-02-01,218.525
2014-03-01,217.491
2014-04-01,218.989
2014-05-01,218.306
2014-06-01,218.653
2014-07-01,218.126
2014-08-01,217.071
2014-09-01,215.410
2014-10-01,213.730
2014-11-01,210.033
2014-12-01,204.124
2015-01-01,194.852
2015-02-01,197.087
2015-03-01,199.119
2015-04-01,198.636
2015-05-01,202.277
2015-06-01,203.860
2015-07-01,204.166
2015-08-01,202.609
2015-09-01,197.162
2015-10-01,196.445
2015-11-01,196.644
2015-12-01,194.728
2016-01-01,192.648
2016-02-01,188.784
2016-03-01,191.583
2016-04-01,194.491
2016-05-01,195.474
2016-06-01,197.236
2016-07-01,194.654
2016-08-01,194.205
2016-09-01,195.762
2016-10-01,197.151
2016-11-01,197.331
2016-12-01,199.146
2017-01-01,202.082
2017-02-01,201.566
2017-03-01,201.165
2017-04-01,200.904
2017-05-01,198.623
2017-06-01,198.062
2017-07-01,196.903
2017-08-01,199.590
2017-09-01,204.503
2017-10-01,203.282
2017-11-01,205.698
2017-12-01,206.332
2018-01-01,208.477
2018-02-01,210.061
2018-03-01,208.673
2018-04-01,209.112
2018-05-01,210.407
2018-06-01,211.166
2018-07-01,210.930
2018-08-01,212.187
2018-09-01,212.906
2018-10-01,214.280
2018-11-01,211.431
2018-12-01,207.827
2019-01-01,205.232
2019-02-01,206.619
2019-03-01,209.889
2019-04-01,212.579
2019-05-01,211.749
2019-06-01,209.911
2019-07-01,210.465
2019-08-01,209.956
2019-09-01,209.896
2019-10-01,211.116
2019-11-01,211.050
2019-12-01,211.815
2020-01-01,210.817
2020-02-01,210.123
2020-03-01,204.779
2020-04-01,192.547
2020-05-01,189.142
2020-06-01,193.310
2020-07-01,198.331
2020-08-01,201.406
2020-09-01,203.467
2020-10-01,203.751
2020-11-01,203.782
2020-12-01,206.222
2021-01-01,207.839
2021-02-01,211.476
2021-03-01,217.108
2021-04-01,221.151
2021-05-01,226.625
2021-06-01,234.659
2021-07-01,236.191
2021-08-01,236.783
2021-09-01,237.107
2021-10-01,241.826
2021-11-01,246.749
2021-12-01,250.105
2022-01-01,251.210
2022-02-01,256.028
2022-03-01,266.004
2022-04-01,264.995
2022-05-01,270.297
2022-06-01,280.691
2022-07-01,274.821
2022-08-01,268.586
2022-09-01,267.043
